team_name,age_group,gender,source,points,state,rank,url,provider
Pacific FC 13G Thunder,U13,Female,GotSport Rankings,0,WA,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=223,GotSport
Pacific FC 13G Tsunami,U13,Female,GotSport Rankings,0,WA,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=112,GotSport
Seattle United G12 Copa A,U13,Female,GotSport Rankings,0,WA,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=192,GotSport
Seattle United G13 Tango,U13,Female,GotSport Rankings,0,WA,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=152,GotSport
Valor G13 gold premier,U13,Female,GotSport Rankings,0,WA,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=260,GotSport
Washington Rush G13 Rush,U13,Female,GotSport Rankings,0,WA,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=194,GotSport
Harbor Premier G13 Green A,U13,Female,GotSport Rankings,0,WA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=141,GotSport
NSC G13D Greyhounds,U13,Female,GotSport Rankings,0,WA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=260,GotSport
PacNW G13 Maroon A,U13,Female,GotSport Rankings,0,WA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=72,GotSport
RSA Elite G13/14,U13,Female,GotSport Rankings,0,WA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=116,GotSport
Spokane Shadow G2013/14 Copa,U13,Female,GotSport Rankings,0,WA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=246,GotSport
Tracyton SC SC G12 Black,U13,Female,GotSport Rankings,0,WA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=150,GotSport
WW SURF G13 BELLEVUE A,U13,Female,GotSport Rankings,0,WA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=234,GotSport
Evergreen United G13,U13,Female,GotSport Rankings,0,WA,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=76,GotSport
Mukilteo FC G13 - Navy,U13,Female,GotSport Rankings,0,WA,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=104,GotSport
NCA Girls 2013,U13,Female,GotSport Rankings,0,WA,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=105,GotSport
Pacific FC 13G Thunder,U13,Female,GotSport Rankings,0,WA,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=219,GotSport
WW SURF G13 PUYALLUP A,U13,Female,GotSport Rankings,0,WA,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=158,GotSport
3RSC G13 Gray,U13,Female,GotSport Rankings,0,WA,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=136,GotSport
Blackhills FC G2013 Black A,U13,Female,GotSport Rankings,0,WA,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=200,GotSport
FME SC G12 Blue,U13,Female,GotSport Rankings,0,WA,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=202,GotSport
G13 Solano,U13,Female,GotSport Rankings,0,WA,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=108,GotSport
G13/14 Navy,U13,Female,GotSport Rankings,0,WA,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=109,GotSport
Seattle United G13 Copa A,U13,Female,GotSport Rankings,0,WA,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=92,GotSport
WPFC G13 White B,U13,Female,GotSport Rankings,0,WA,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=184,GotSport
CYSA Timber Barons,U13,Female,GotSport Rankings,0,WA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=201,GotSport
Crossfire Select G13 A,U13,Female,GotSport Rankings,0,WA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=134,GotSport
Eastside FC G13 Blue,U13,Female,GotSport Rankings,0,WA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=115,GotSport
G14 BLACK,U13,Female,GotSport Rankings,0,WA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=226,GotSport
J&S Othello United FC G13,U13,Female,GotSport Rankings,0,WA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=152,GotSport
PacNW SC ECNL RL G12,U13,Female,GotSport Rankings,0,WA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=186,GotSport
Pacific FC 12G Stealth,U13,Female,GotSport Rankings,0,WA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=153,GotSport
Tri-Cities FC G2013 TNT,U13,Female,GotSport Rankings,0,WA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=148,GotSport
WPFC G13 Black/RL,U13,Female,GotSport Rankings,0,WA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=128,GotSport
WSSA 2013,U13,Female,GotSport Rankings,0,WA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=84,GotSport
WW SURF G13 ELITE B,U13,Female,GotSport Rankings,0,WA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=54,GotSport
Blackhills FC G2013 Black,U13,Female,GotSport Rankings,0,WA,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=178,GotSport
Cyclones,U13,Female,GotSport Rankings,0,WA,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=237,GotSport
G13B - Knockout,U13,Female,GotSport Rankings,0,WA,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=163,GotSport
HSA Select G2013 - Flint,U13,Female,GotSport Rankings,0,WA,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=218,GotSport
Lake Chelan FC G2013,U13,Female,GotSport Rankings,0,WA,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=210,GotSport
MRFC G13 Academy,U13,Female,GotSport Rankings,0,WA,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=64,GotSport
NSC G12B,U13,Female,GotSport Rankings,0,WA,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=215,GotSport
PSSC Comets G2013/14,U13,Female,GotSport Rankings,0,WA,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=211,GotSport
Seattle United SH G13 BLUE,U13,Female,GotSport Rankings,0,WA,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=187,GotSport
13G Aspire,U13,Female,GotSport Rankings,0,WA,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=75,GotSport
13G GA,U13,Female,GotSport Rankings,0,WA,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=115,GotSport
G13 Red,U13,Female,GotSport Rankings,0,WA,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=96,GotSport
G2013,U13,Female,GotSport Rankings,0,WA,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=220,GotSport
Kitsap Alliance FC G2013 Blue,U13,Female,GotSport Rankings,0,WA,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=130,GotSport
Sound FC G14 A,U13,Female,GotSport Rankings,0,WA,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=114,GotSport
DragonsFC G13,U13,Female,GotSport Rankings,0,WA,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=80,GotSport
GU13 2013 KVJSA PUMAS Ellensburg Anderson,U13,Female,GotSport Rankings,0,WA,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=166,GotSport
MRFC G13 Academy 2,U13,Female,GotSport Rankings,0,WA,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=121,GotSport
Pacific FC 13G Fire,U13,Female,GotSport Rankings,0,WA,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=209,GotSport
Seattle Celtic G13 Black,U13,Female,GotSport Rankings,0,WA,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=124,GotSport
WW SUEF - LFC G12 A,U13,Female,GotSport Rankings,0,WA,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=247,GotSport
WW SURF G13 MEDINA A,U13,Female,GotSport Rankings,0,WA,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=104,GotSport
3RSC ECNL RL G12,U13,Female,GotSport Rankings,0,WA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=218,GotSport
Cascade Premier G13/14 White,U13,Female,GotSport Rankings,0,WA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=70,GotSport
PALOUSE G13/14 BLACK,U13,Female,GotSport Rankings,0,WA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=217,GotSport
Seattle United G13 NW Blue,U13,Female,GotSport Rankings,0,WA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=184,GotSport
Valor G12 Select D'Ambrosio,U13,Female,GotSport Rankings,0,WA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=180,GotSport
COLUMBIA BASIN G13 BLACK PROSSER,U13,Female,GotSport Rankings,0,WA,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=171,GotSport
ECFC F13 Green,U13,Female,GotSport Rankings,0,WA,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=112,GotSport
NW United G12 Red,U13,Female,GotSport Rankings,0,WA,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=257,GotSport
TC United G13 Silver - Gollehon,U13,Female,GotSport Rankings,0,WA,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=103,GotSport
TC United G2013 Navy,U13,Female,GotSport Rankings,0,WA,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=192,GotSport
Washington Rush Select G13 Rush,U13,Female,GotSport Rankings,0,WA,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=234,GotSport
13G GA,U13,Female,GotSport Rankings,0,WA,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=65,GotSport
COLUMBIA BASIN G13 WHITE,U13,Female,GotSport Rankings,0,WA,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=87,GotSport
Deception FC G2013,U13,Female,GotSport Rankings,0,WA,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=195,GotSport
Eagleclaw FC F13/14,U13,Female,GotSport Rankings,0,WA,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=124,GotSport
Granite FC G2013,U13,Female,GotSport Rankings,0,WA,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=245,GotSport
Seattle Celtic G13 White,U13,Female,GotSport Rankings,0,WA,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=96,GotSport
Seattle United ECNL G13,U13,Female,GotSport Rankings,0,WA,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=258,GotSport
Seattle United NW G13 Blue,U13,Female,GotSport Rankings,0,WA,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=234,GotSport
WW SURF G12 ELITE A,U13,Female,GotSport Rankings,0,WA,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=151,GotSport
Washington Premier FC G13 Navy,U13,Female,GotSport Rankings,0,WA,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=165,GotSport
BUFC G12 Blue,U13,Female,GotSport Rankings,0,WA,19,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=223,GotSport
Bainbridge Island FC G13 Blue,U13,Female,GotSport Rankings,0,WA,19,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=196,GotSport
G14 XL Onyx,U13,Female,GotSport Rankings,0,WA,19,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=130,GotSport
IFC G12 Select/Kleinman,U13,Female,GotSport Rankings,0,WA,19,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=234,GotSport
Seattle Celtic G13 Orange,U13,Female,GotSport Rankings,0,WA,19,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=93,GotSport
Seattle United South G12 Blue,U13,Female,GotSport Rankings,0,WA,19,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=193,GotSport
Snohomish United G13 Red,U13,Female,GotSport Rankings,0,WA,19,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=215,GotSport
Spokane Shadow G2013 Navy,U13,Female,GotSport Rankings,0,WA,19,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=228,GotSport
Tracyton SC G12 Orange,U13,Female,GotSport Rankings,0,WA,19,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=198,GotSport
