team_name,team_id,age_group,gender,source,points,state,rank,url
B16 Gold,249495,U10,Male,GotSport Rankings,0,CAS,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=57
SWSC B2016 ELITE,367539,U10,Male,GotSport Rankings,0,CAS,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=58
LA B16 FC,481767,U10,Male,GotSport Rankings,0,CAS,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=59
Arsenal,517738,U10,Male,GotSport Rankings,0,CAS,3,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=61
B16 Gold,600442,U10,Male,GotSport Rankings,0,CAS,2,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=62
Untouchables FC,649674,U10,Male,GotSport Rankings,0,CAS,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=63
TFA-SELA B2016 Red,606546,U10,Male,GotSport Rankings,0,CAS,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=64
TFA-SELA B2016 Navy,498107,U10,Male,GotSport Rankings,0,CAS,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=64
CCFC B16 Grey,344290,U10,Male,GotSport Rankings,0,CAS,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=64
B2016 Navy,337956,U10,Male,GotSport Rankings,0,CAS,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=64
B16 RED - CM*,457616,U10,Male,GotSport Rankings,0,CAS,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=65
South County B2016 Blue,357453,U10,Male,GotSport Rankings,0,CAS,19,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=65
FC Scorpions B2016 Yellow,481708,U10,Male,GotSport Rankings,0,CAS,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=66
B2016 Orange,343904,U10,Male,GotSport Rankings,0,CAS,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=67
B16 Elite,349541,U10,Male,GotSport Rankings,0,CAS,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=67
Los Angeles Racing Club B2015,548486,U10,Male,GotSport Rankings,0,CAS,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=69
Pumas LA 2016,574701,U10,Male,GotSport Rankings,0,CAS,2,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=70
B2016 LB - Blue,493705,U10,Male,GotSport Rankings,0,CAS,3,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=70
B2016 MD II,352831,U10,Male,GotSport Rankings,0,CAS,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=70
B2016,475682,U10,Male,GotSport Rankings,0,CAS,2,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=71
North County B2016 White,471582,U10,Male,GotSport Rankings,0,CAS,4,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=71
Los Futboleros FC - B2016,373090,U10,Male,GotSport Rankings,0,CAS,5,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=71
B2016 Academy North,362852,U10,Male,GotSport Rankings,0,CAS,6,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=71
B2016 Aguirre,485621,U10,Male,GotSport Rankings,0,CAS,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=71
B16 Premier Couchman,240613,U10,Male,GotSport Rankings,0,CAS,20,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=71
Aliso Impact FC,524189,U10,Male,GotSport Rankings,0,CAS,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=72
Empire SC B2016 Orange,100016,U10,Male,GotSport Rankings,0,CAS,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=72
Fury FC B2016,489705,U10,Male,GotSport Rankings,0,CAS,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=72
Fontana FC B2015 Paco,572279,U10,Male,GotSport Rankings,0,CAS,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=72
WAYS Elite B2016 - Navarro,441402,U10,Male,GotSport Rankings,0,CAS,3,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=73
B2016 LB Payeras #1,593333,U10,Male,GotSport Rankings,0,CAS,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=73
B2016 Arriaga,491284,U10,Male,GotSport Rankings,0,CAS,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=73
Kicks B2016 Solis,620421,U10,Male,GotSport Rankings,0,CAS,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=73
ELI7E FC- LEGACY 2016,244508,U10,Male,GotSport Rankings,0,CAS,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=73
B2016 Arriaga,491284,U10,Male,GotSport Rankings,0,CAS,1,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=74
Paramount FC Elite B16,264294,U10,Male,GotSport Rankings,0,CAS,4,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=74
Riverside B16 Gold,419863,U10,Male,GotSport Rankings,0,CAS,5,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=74
16B JR,598622,U10,Male,GotSport Rankings,0,CAS,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=74
LASC-SCV B2016 FP,350255,U10,Male,GotSport Rankings,0,CAS,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=74
Empire Surf B2015A-2,615805,U10,Male,GotSport Rankings,0,CAS,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=74
B2016 Academy-1 North,478651,U10,Male,GotSport Rankings,0,CAS,5,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=75
B2016 Fallon,490895,U10,Male,GotSport Rankings,0,CAS,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=75
South OC B2016 White,577247,U10,Male,GotSport Rankings,0,CAS,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=75
B2016 White - Hernandez,600350,U10,Male,GotSport Rankings,0,CAS,19,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=75
B16 Blue - Perez-Bernal,334402,U10,Male,GotSport Rankings,0,CAS,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=76
B16 Blue - Perez-Bernal,334402,U10,Male,GotSport Rankings,0,CAS,1,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=77
South County B2016,357452,U10,Male,GotSport Rankings,0,CAS,19,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=77
B16 Blue - Perez-Bernal,334402,U10,Male,GotSport Rankings,0,CAS,1,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=78
25/26 SD Surf Academy Boys 2016 (Scott),642169,U10,Male,GotSport Rankings,0,CAS,19,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=79
AFA B2014 Blue,566271,U10,Male,GotSport Rankings,0,CAS,5,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=80
Playa Fuerte FC B2016,572535,U10,Male,GotSport Rankings,0,CAS,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=80
La Mirada FC B2016,455733,U10,Male,GotSport Rankings,0,CAS,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=80
B2016 BLACK-ESC,494096,U10,Male,GotSport Rankings,0,CAS,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=80
Corona B16 Zeta,495193,U10,Male,GotSport Rankings,0,CAS,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=82
B2016 LB Payeras #2,460274,U10,Male,GotSport Rankings,0,CAS,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=82
B16 Black,614903,U10,Male,GotSport Rankings,0,CAS,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=82
B2016 LB Payeras #2,460274,U10,Male,GotSport Rankings,0,CAS,4,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=83
B16 Black,614903,U10,Male,GotSport Rankings,0,CAS,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=83
B2016 LB Payeras #2,460274,U10,Male,GotSport Rankings,0,CAS,4,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=84
B16 Black,614903,U10,Male,GotSport Rankings,0,CAS,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=84
HD B16 - jasso,573667,U10,Male,GotSport Rankings,0,CAS,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=84
South Bay B2016 White,603814,U10,Male,GotSport Rankings,0,CAS,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=85
B2016 RED,354895,U10,Male,GotSport Rankings,0,CAS,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=86
Carlsbad B16 White - Torres,479953,U10,Male,GotSport Rankings,0,CAS,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=87
CCFC B16 Blue,483021,U10,Male,GotSport Rankings,0,CAS,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=88
Anaheim FC B2016 Agustin,607525,U10,Male,GotSport Rankings,0,CAS,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=88
La Mirada FC B2016,581678,U10,Male,GotSport Rankings,0,CAS,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=89
Flyte SC- B16 Magana,566543,U10,Male,GotSport Rankings,0,CAS,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=89
ELI7E FC - SELECT CV 2016,346632,U10,Male,GotSport Rankings,0,CAS,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=89
TFA-IE B2016,496462,U10,Male,GotSport Rankings,0,CAS,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=89
Rebels SC-IE B16 Dieterle,496737,U10,Male,GotSport Rankings,0,CAS,6,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=90
ALBION SC San Diego EC B16 Academy,334021,U10,Male,GotSport Rankings,0,CAS,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=90
Sherman Oaks Extreme SC B2016,364495,U10,Male,GotSport Rankings,0,CAS,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=90
South Bay B2016 White,603814,U10,Male,GotSport Rankings,0,CAS,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=90
Autobahn SC B16 Blue,447560,U10,Male,GotSport Rankings,0,CAS,1,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=91
Socal Blaze SC - B16 El Segundo,447650,U10,Male,GotSport Rankings,0,CAS,4,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=91
Breakers B2016 Blue,452119,U10,Male,GotSport Rankings,0,CAS,5,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=91
B2016 Gold,621285,U10,Male,GotSport Rankings,0,CAS,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=91
B16 WHITE - CK,583733,U10,Male,GotSport Rankings,0,CAS,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=91
Carlsbad B16 Premier - Menezes,356007,U10,Male,GotSport Rankings,0,CAS,6,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=92
CZ Elite B2016 LA Inter,496269,U10,Male,GotSport Rankings,0,CAS,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=92
B16 Select,594668,U10,Male,GotSport Rankings,0,CAS,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=92
North B16/17 Castillo,598899,U10,Male,GotSport Rankings,0,CAS,19,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=92
B2016 White,594954,U10,Male,GotSport Rankings,0,CAS,4,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=93
Central Coast United SC South B2016 Green,648660,U10,Male,GotSport Rankings,0,CAS,6,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=94
Fallbrook Villa FC B2016 Blue,595542,U10,Male,GotSport Rankings,0,CAS,3,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=95
ALBION SC Santa Monica B16 Premier,475255,U10,Male,GotSport Rankings,0,CAS,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=95
B16 Navy,451223,U10,Male,GotSport Rankings,0,CAS,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=95
IFC B2016 White (NP),578502,U10,Male,GotSport Rankings,0,CAS,20,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=95
Santa Anita SC B16,618831,U10,Male,GotSport Rankings,0,CAS,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=97
BGFC B2016,477751,U10,Male,GotSport Rankings,0,CAS,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=97
B16 Red,240636,U10,Male,GotSport Rankings,0,CAS,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=10&search[gender]=m&search[page]=98
